6.949884260000000040e+02,7.026214299999999469e+01,4.873115629999999783e+02,-1.308281999999999945e+00,1.555778000000000105e+00,-1.399181999999999926e+00
6.658174589999999853e+02,9.041727299999999445e+01,1.688036879999999940e+02,1.548794999999999922e+00,-3.712770000000000237e-01,2.086037999999999837e+00
6.659025309999999536e+02,8.973284300000000258e+01,1.682563550000000134e+02,1.547447000000000017e+00,-3.710910000000000042e-01,2.086657000000000206e+00
6.659930219999999963e+02,8.922902299999999798e+01,1.679536940000000129e+02,1.546626999999999974e+00,-3.708540000000000170e-01,2.086920999999999804e+00
6.662195080000000189e+02,8.820276800000000605e+01,1.675046379999999999e+02,1.545090999999999992e+00,-3.702840000000000020e-01,2.087181000000000175e+00
6.663566700000000083e+02,8.746676399999999774e+01,1.672374230000000068e+02,1.544024000000000063e+00,-3.698250000000000148e-01,2.087334999999999940e+00
6.665331360000000132e+02,8.649271400000000654e+01,1.669845379999999864e+02,1.542680999999999969e+00,-3.691929999999999934e-01,2.087425999999999782e+00
6.666525920000000269e+02,8.546238700000000676e+01,1.667438270000000102e+02,1.541312999999999933e+00,-3.684100000000000152e-01,2.087581000000000131e+00
6.667176879999999528e+02,8.439201699999999562e+01,1.665034420000000068e+02,1.540013999999999994e+00,-3.673560000000000159e-01,2.087778999999999829e+00
6.667310429999999997e+02,8.337807200000000307e+01,1.662991639999999904e+02,1.538879000000000108e+00,-3.661909999999999887e-01,2.087984000000000062e+00
6.666308840000000373e+02,8.237695399999999779e+01,1.660564970000000073e+02,1.537735000000000074e+00,-3.649609999999999799e-01,2.088404999999999845e+00
6.664524689999999509e+02,8.137159300000000428e+01,1.657748459999999966e+02,1.536467000000000027e+00,-3.638489999999999780e-01,2.089030000000000165e+00
6.661521880000000237e+02,8.042403099999999938e+01,1.654117599999999868e+02,1.535155000000000047e+00,-3.628250000000000086e-01,2.089993999999999907e+00
6.656738820000000487e+02,7.937804599999999766e+01,1.648673049999999876e+02,1.533538999999999985e+00,-3.616030000000000078e-01,2.091765999999999792e+00
6.651461709999999812e+02,7.843471499999999708e+01,1.642674030000000016e+02,1.531824999999999992e+00,-3.605849999999999889e-01,2.094090000000000007e+00
6.645400019999999586e+02,7.752056399999999314e+01,1.635898829999999862e+02,1.530008000000000035e+00,-3.595709999999999740e-01,2.096903999999999879e+00
6.639400849999999537e+02,7.671783299999999883e+01,1.629140490000000057e+02,1.528292999999999902e+00,-3.586010000000000031e-01,2.099867999999999846e+00
6.632847990000000209e+02,7.591651000000000238e+01,1.621714090000000112e+02,1.526437000000000044e+00,-3.576210000000000222e-01,2.103355999999999781e+00
6.625464759999999842e+02,7.512650399999999706e+01,1.613210909999999956e+02,1.524307000000000079e+00,-3.567239999999999855e-01,2.107645999999999908e+00
6.618449930000000450e+02,7.441611100000000079e+01,1.604876739999999984e+02,1.521992999999999929e+00,-3.562469999999999803e-01,2.112165000000000070e+00
6.610002130000000307e+02,7.361461900000000469e+01,1.594759459999999933e+02,1.518774000000000068e+00,-3.563769999999999993e-01,2.118027000000000104e+00
6.603543089999999438e+02,7.304689399999999466e+01,1.587042690000000107e+02,1.516043999999999947e+00,-3.569410000000000083e-01,2.122717000000000187e+00
6.597328890000000001e+02,7.252545999999999538e+01,1.579443459999999959e+02,1.513063000000000047e+00,-3.579350000000000032e-01,2.127609999999999779e+00
6.591536469999999781e+02,7.209926799999999503e+01,1.572370249999999885e+02,1.510005000000000042e+00,-3.593589999999999840e-01,2.132461000000000162e+00
6.581095129999999926e+02,7.148424599999999884e+01,1.558975020000000029e+02,1.503015999999999908e+00,-3.638719999999999732e-01,2.142815000000000136e+00
6.574893289999999979e+02,7.120451500000000067e+01,1.550329160000000002e+02,1.497457999999999956e+00,-3.682179999999999898e-01,2.150431999999999899e+00
6.572269049999999879e+02,7.117402800000000695e+01,1.546572539999999947e+02,1.495019000000000098e+00,-3.703480000000000105e-01,2.153973000000000138e+00
6.570008779999999433e+02,7.122896199999999567e+01,1.543356750000000090e+02,1.493278000000000105e+00,-3.719199999999999728e-01,2.157020000000000159e+00
6.567785380000000259e+02,7.129471399999999903e+01,1.540296240000000125e+02,1.491997999999999935e+00,-3.729580000000000117e-01,2.159766999999999992e+00
6.565664560000000165e+02,7.136315500000000611e+01,1.537353420000000028e+02,1.491222000000000047e+00,-3.733949999999999769e-01,2.162262000000000128e+00
6.563784640000000081e+02,7.147646500000000458e+01,1.534851580000000126e+02,1.491325999999999929e+00,-3.729620000000000157e-01,2.164207000000000214e+00
6.562685249999999542e+02,7.155864300000000355e+01,1.533497050000000002e+02,1.491497999999999990e+00,-3.726559999999999873e-01,2.165227999999999930e+00
6.561023099999999886e+02,7.166656799999999805e+01,1.531564459999999883e+02,1.491803999999999908e+00,-3.722090000000000121e-01,2.166619999999999990e+00
6.559587629999999763e+02,7.173686499999999455e+01,1.530077589999999930e+02,1.492245000000000044e+00,-3.716499999999999804e-01,2.167511999999999883e+00
6.558118640000000141e+02,7.180171199999999487e+01,1.528802849999999864e+02,1.493206999999999951e+00,-3.705430000000000113e-01,2.167952000000000101e+00
6.556688410000000431e+02,7.186481600000000469e+01,1.527702769999999930e+02,1.494936000000000043e+00,-3.685419999999999807e-01,2.167955000000000076e+00
6.555307430000000295e+02,7.188017700000000332e+01,1.526695259999999905e+02,1.497370000000000090e+00,-3.655829999999999913e-01,2.167553999999999981e+00
6.554165920000000369e+02,7.181192699999999718e+01,1.525772580000000005e+02,1.500102999999999964e+00,-3.620149999999999757e-01,2.166894999999999794e+00
6.553113560000000462e+02,7.167482900000000257e+01,1.524778120000000001e+02,1.503149999999999986e+00,-3.578089999999999882e-01,2.166097000000000161e+00
6.552118980000000192e+02,7.146015900000000443e+01,1.523675029999999992e+02,1.506327999999999889e+00,-3.531810000000000227e-01,2.165233000000000185e+00
6.550939339999999902e+02,7.101898599999999817e+01,1.522006580000000042e+02,1.511244000000000032e+00,-3.457489999999999730e-01,2.163835000000000175e+00
6.550572300000000041e+02,7.074223800000000040e+01,1.521209000000000060e+02,1.513968999999999898e+00,-3.415429999999999855e-01,2.163018000000000107e+00
6.550332620000000361e+02,7.044256900000000599e+01,1.520446689999999990e+02,1.516547000000000089e+00,-3.374349999999999850e-01,2.162237000000000187e+00
6.550016689999999926e+02,6.989645199999999647e+01,1.519154310000000123e+02,1.520671000000000106e+00,-3.306239999999999735e-01,2.160979000000000205e+00
6.549712429999999586e+02,6.918621100000000013e+01,1.517577670000000012e+02,1.524901999999999980e+00,-3.231450000000000156e-01,2.159676999999999847e+00
6.549504249999999956e+02,6.837915399999999977e+01,1.515915259999999876e+02,1.529058000000000028e+00,-3.154159999999999742e-01,2.158373999999999793e+00
6.549539429999999811e+02,6.748212599999999384e+01,1.514274470000000008e+02,1.533126999999999907e+00,-3.075200000000000156e-01,2.157059999999999977e+00
6.549651969999999892e+02,6.691820900000000449e+01,1.513305200000000070e+02,1.535555999999999921e+00,-3.027380000000000071e-01,2.156283000000000172e+00
6.549962399999999434e+02,6.591702600000000700e+01,1.511669780000000003e+02,1.539503000000000066e+00,-2.947270000000000167e-01,2.155034000000000116e+00
6.550418039999999564e+02,6.483808000000000504e+01,1.510040979999999990e+02,1.543260999999999994e+00,-2.867190000000000016e-01,2.153808000000000167e+00
6.550894580000000360e+02,6.375697300000000212e+01,1.508480470000000082e+02,1.546539000000000108e+00,-2.793439999999999812e-01,2.152709999999999901e+00
6.551443980000000238e+02,6.255675099999999844e+01,1.506781459999999981e+02,1.549813000000000107e+00,-2.716109999999999913e-01,2.151615000000000055e+00
6.552023779999999533e+02,6.134437700000000149e+01,1.505097189999999898e+02,1.552597000000000005e+00,-2.644369999999999776e-01,2.150685999999999876e+00
6.552456140000000460e+02,6.023009600000000319e+01,1.503449070000000063e+02,1.554578999999999933e+00,-2.585770000000000013e-01,2.150094999999999867e+00
6.552654350000000250e+02,5.898053399999999868e+01,1.501307979999999986e+02,1.556264000000000092e+00,-2.526999999999999802e-01,2.149795000000000122e+00
6.552664499999999634e+02,5.784810800000000341e+01,1.499153699999999958e+02,1.557395000000000085e+00,-2.479059999999999875e-01,2.149811000000000138e+00
6.552457670000000007e+02,5.668848500000000001e+01,1.496636129999999980e+02,1.558437000000000072e+00,-2.431830000000000103e-01,2.150129999999999875e+00
6.552254950000000235e+02,5.599949800000000266e+01,1.495022950000000037e+02,1.559048999999999907e+00,-2.404469999999999941e-01,2.150438999999999989e+00
6.551802059999999983e+02,5.490891599999999784e+01,1.492253870000000120e+02,1.560167999999999999e+00,-2.360460000000000058e-01,2.151110000000000078e+00
6.551097369999999955e+02,5.388264800000000321e+01,1.489247479999999939e+02,1.561312000000000033e+00,-2.318759999999999988e-01,2.152058999999999944e+00
6.550160779999999932e+02,5.299370700000000056e+01,1.486224579999999946e+02,1.562469000000000108e+00,-2.282210000000000072e-01,2.153166999999999831e+00
6.549119930000000522e+02,5.210773700000000019e+01,1.483016810000000021e+02,1.563749000000000056e+00,-2.246150000000000091e-01,2.154455000000000009e+00
6.548166690000000472e+02,5.142729700000000292e+01,1.480350950000000125e+02,1.565123999999999960e+00,-2.215749999999999942e-01,2.155546000000000184e+00
6.547328449999999975e+02,5.101573199999999986e+01,1.478396410000000003e+02,1.566267000000000076e+00,-2.194889999999999897e-01,2.156404999999999905e+00
6.545487779999999702e+02,5.042009800000000297e+01,1.474742099999999994e+02,1.568843999999999905e+00,-2.155960000000000099e-01,2.158078000000000163e+00
6.542412900000000491e+02,4.983846799999999888e+01,1.469506709999999998e+02,1.573217000000000088e+00,-2.100249999999999895e-01,2.160639999999999894e+00
6.540985950000000457e+02,4.961850299999999692e+01,1.467235369999999932e+02,1.575123999999999969e+00,-2.078000000000000125e-01,2.161805999999999894e+00
6.538648329999999760e+02,4.933395900000000012e+01,1.463725640000000112e+02,1.578292000000000028e+00,-2.043740000000000001e-01,2.163628999999999802e+00
6.532618519999999762e+02,4.881719199999999859e+01,1.455435870000000023e+02,1.588000000000000078e+00,-1.949710000000000054e-01,2.167739999999999778e+00
6.530387220000000070e+02,4.870363199999999892e+01,1.452736710000000073e+02,1.592675000000000063e+00,-1.907480000000000009e-01,2.168832999999999789e+00
6.528314649999999801e+02,4.862539799999999701e+01,1.450442070000000001e+02,1.597493000000000052e+00,-1.865459999999999896e-01,2.169618999999999964e+00
6.526356190000000197e+02,4.850191900000000089e+01,1.448482040000000097e+02,1.602867999999999959e+00,-1.818210000000000104e-01,2.169957000000000136e+00
6.525457169999999678e+02,4.840358799999999917e+01,1.447661990000000003e+02,1.605799999999999894e+00,-1.791840000000000099e-01,2.169918000000000013e+00
6.524080219999999599e+02,4.822496999999999900e+01,1.446545920000000081e+02,1.610481999999999969e+00,-1.748919999999999919e-01,2.169662999999999897e+00
6.522724359999999706e+02,4.798728799999999950e+01,1.445389209999999878e+02,1.615774000000000044e+00,-1.698000000000000065e-01,2.169324000000000030e+00
6.521783820000000560e+02,4.775772099999999654e+01,1.444515660000000139e+02,1.620787999999999895e+00,-1.647919999999999940e-01,2.168937999999999811e+00
6.521050920000000133e+02,4.742775600000000225e+01,1.443674829999999929e+02,1.626166999999999918e+00,-1.590769999999999962e-01,2.168482000000000021e+00
6.520724010000000135e+02,4.714954399999999879e+01,1.443164350000000127e+02,1.630292000000000074e+00,-1.545130000000000114e-01,2.168089999999999851e+00
6.520593420000000151e+02,4.669465799999999689e+01,1.442601879999999994e+02,1.635740999999999890e+00,-1.481459999999999999e-01,2.167533000000000154e+00
6.520611850000000231e+02,4.619129800000000330e+01,1.442045479999999884e+02,1.641234999999999999e+00,-1.414209999999999912e-01,2.166971999999999898e+00
6.520715750000000526e+02,4.560177199999999686e+01,1.441427370000000110e+02,1.646509000000000000e+00,-1.345210000000000017e-01,2.166453999999999880e+00
6.520833410000000185e+02,4.491370299999999816e+01,1.440691280000000063e+02,1.652209000000000039e+00,-1.267709999999999948e-01,2.165937000000000001e+00
6.520794959999999492e+02,4.414974200000000337e+01,1.439734880000000032e+02,1.658435000000000104e+00,-1.180660000000000043e-01,2.165461000000000080e+00
6.520736990000000333e+02,4.369700199999999768e+01,1.439138110000000097e+02,1.662107000000000001e+00,-1.128379999999999939e-01,2.165214999999999890e+00
6.520655339999999569e+02,4.288740299999999905e+01,1.438080060000000060e+02,1.667985999999999969e+00,-1.041229999999999933e-01,2.164874999999999883e+00
6.520565779999999450e+02,4.159295199999999681e+01,1.436434439999999881e+02,1.676468000000000069e+00,-9.101700000000000068e-02,2.164499000000000173e+00
6.520627930000000561e+02,4.054569599999999951e+01,1.435223640000000103e+02,1.682957999999999954e+00,-8.072400000000000408e-02,2.164270000000000138e+00
6.520819169999999758e+02,3.939931299999999936e+01,1.434025179999999864e+02,1.690015999999999963e+00,-6.943399999999999572e-02,2.164073999999999831e+00
6.521009679999999662e+02,3.829244700000000279e+01,1.432927190000000053e+02,1.697006000000000014e+00,-5.823500000000000204e-02,2.163952999999999793e+00
6.521260260000000244e+02,3.719580299999999795e+01,1.431898360000000139e+02,1.704271000000000091e+00,-4.669199999999999739e-02,2.163892999999999844e+00
6.521735200000000532e+02,3.617033399999999688e+01,1.431105809999999963e+02,1.711451999999999973e+00,-3.542300000000000310e-02,2.163860999999999812e+00
6.522739719999999579e+02,3.506285900000000311e+01,1.430619670000000099e+02,1.719748999999999972e+00,-2.261000000000000162e-02,2.163806999999999814e+00
6.524365149999999858e+02,3.395666299999999893e+01,1.430613879999999938e+02,1.728448999999999902e+00,-9.334999999999999548e-03,2.163718999999999948e+00
6.526779840000000377e+02,3.295392100000000113e+01,1.431328450000000032e+02,1.737179999999999946e+00,3.725000000000000012e-03,2.163545000000000051e+00
6.529743750000000091e+02,3.204875499999999988e+01,1.432427250000000072e+02,1.746369999999999978e+00,1.709400000000000155e-02,2.163356999999999974e+00
6.532614600000000564e+02,3.124433799999999906e+01,1.433570239999999956e+02,1.755395999999999956e+00,2.998500000000000124e-02,2.163264999999999993e+00
6.535825859999999921e+02,3.045268599999999992e+01,1.435015329999999949e+02,1.765125000000000055e+00,4.368299999999999961e-02,2.163196999999999814e+00
6.538920389999999543e+02,2.976275100000000151e+01,1.436542369999999949e+02,1.774014999999999898e+00,5.610500000000000209e-02,2.163162999999999947e+00
6.542599269999999478e+02,2.904795000000000016e+01,1.438800730000000101e+02,1.784070999999999962e+00,7.000099999999999378e-02,2.162938000000000027e+00
6.547100199999999859e+02,2.838800900000000027e+01,1.442070060000000069e+02,1.794205000000000050e+00,8.391899999999999360e-02,2.162316999999999823e+00
6.551763110000000552e+02,2.775002299999999877e+01,1.445600000000000023e+02,1.804367999999999972e+00,9.787600000000000466e-02,2.161678000000000210e+00
6.556146909999999934e+02,2.715859299999999976e+01,1.448964440000000025e+02,1.814055999999999891e+00,1.112039999999999973e-01,2.161129999999999995e+00
6.560991960000000063e+02,2.652240700000000118e+01,1.452624690000000101e+02,1.825415000000000010e+00,1.267139999999999933e-01,2.160753999999999841e+00
6.565059790000000248e+02,2.603127200000000130e+01,1.455885600000000011e+02,1.835992000000000068e+00,1.409140000000000115e-01,2.160622000000000043e+00
6.569280760000000328e+02,2.557945600000000042e+01,1.459287009999999896e+02,1.846665000000000001e+00,1.551980000000000026e-01,2.160606000000000027e+00
6.573316139999999450e+02,2.516350699999999918e+01,1.462742990000000134e+02,1.857366999999999990e+00,1.694660000000000055e-01,2.160735999999999990e+00
6.577419190000000526e+02,2.482234599999999958e+01,1.466362019999999973e+02,1.867647000000000057e+00,1.831150000000000000e-01,2.160861000000000143e+00
6.582551349999999957e+02,2.451265000000000072e+01,1.471308650000000000e+02,1.879691000000000001e+00,1.990570000000000117e-01,2.160833999999999921e+00
6.587749400000000151e+02,2.433104000000000156e+01,1.476939189999999940e+02,1.890684999999999949e+00,2.135950000000000071e-01,2.160473999999999783e+00
6.591792510000000220e+02,2.426941300000000012e+01,1.481457990000000109e+02,1.898957999999999924e+00,2.244579999999999909e-01,2.160146000000000122e+00
6.597082470000000285e+02,2.424537400000000176e+01,1.487801409999999862e+02,1.909982000000000069e+00,2.388969999999999982e-01,2.159766999999999992e+00
6.602839890000000196e+02,2.427989200000000025e+01,1.494629470000000140e+02,1.920975000000000099e+00,2.533440000000000136e-01,2.159323999999999799e+00
6.609357790000000250e+02,2.440483100000000150e+01,1.502868489999999895e+02,1.932949000000000028e+00,2.691560000000000064e-01,2.158641999999999950e+00
6.615796659999999747e+02,2.459041600000000116e+01,1.510923349999999914e+02,1.943448999999999982e+00,2.832160000000000233e-01,2.157728999999999786e+00
6.622235859999999548e+02,2.480896600000000163e+01,1.519109420000000057e+02,1.953421999999999992e+00,2.967890000000000250e-01,2.156778999999999780e+00
6.628926030000000083e+02,2.503948099999999855e+01,1.527616020000000105e+02,1.962914999999999965e+00,3.100249999999999950e-01,2.155772999999999939e+00
6.635552719999999454e+02,2.525890000000000057e+01,1.536224420000000066e+02,1.972070999999999907e+00,3.230830000000000091e-01,2.154812999999999867e+00
6.642732869999999821e+02,2.547838199999999986e+01,1.545726209999999980e+02,1.981340000000000101e+00,3.367359999999999798e-01,2.153715000000000046e+00
6.649692740000000413e+02,2.567033800000000099e+01,1.554868999999999915e+02,1.989918999999999993e+00,3.498160000000000158e-01,2.152591000000000143e+00
6.656813670000000229e+02,2.584825899999999876e+01,1.564050100000000043e+02,1.997888000000000108e+00,3.624180000000000179e-01,2.151387999999999856e+00
6.664416879999999992e+02,2.603137100000000004e+01,1.573799239999999884e+02,2.006264999999999965e+00,3.759540000000000104e-01,2.150168999999999997e+00
6.672347039999999652e+02,2.621918199999999999e+01,1.584078979999999888e+02,2.014870000000000161e+00,3.900640000000000218e-01,2.149014000000000202e+00
6.680777409999999463e+02,2.642886400000000080e+01,1.595287240000000111e+02,2.024144999999999861e+00,4.054059999999999886e-01,2.147952000000000083e+00
6.687938580000000002e+02,2.660854600000000048e+01,1.604699320000000000e+02,2.031746000000000052e+00,4.181480000000000197e-01,2.147126000000000090e+00
6.697045560000000251e+02,2.684044600000000003e+01,1.616587389999999971e+02,2.041310999999999876e+00,4.342860000000000054e-01,2.146288000000000196e+00
6.705896589999999833e+02,2.705920100000000161e+01,1.627829529999999920e+02,2.050457999999999892e+00,4.498829999999999774e-01,2.145738000000000145e+00
6.714969999999999573e+02,2.725683099999999826e+01,1.639323149999999885e+02,2.059603000000000073e+00,4.656600000000000183e-01,2.145453999999999972e+00
6.723785149999999931e+02,2.743558000000000163e+01,1.650526380000000017e+02,2.068100999999999967e+00,4.806529999999999969e-01,2.145245000000000068e+00
6.733684029999999439e+02,2.763924499999999895e+01,1.663004630000000077e+02,2.077056999999999931e+00,4.969500000000000028e-01,2.144973999999999936e+00
6.743783859999999777e+02,2.782406100000000038e+01,1.675473739999999907e+02,2.085517999999999983e+00,5.129240000000000466e-01,2.144740999999999786e+00
6.752993300000000545e+02,2.796133700000000033e+01,1.686739540000000090e+02,2.092880000000000074e+00,5.271639999999999660e-01,2.144604000000000177e+00
6.762311140000000478e+02,2.806771900000000031e+01,1.698130999999999915e+02,2.100579999999999892e+00,5.419760000000000133e-01,2.144801000000000180e+00
6.771880959999999732e+02,2.813399300000000025e+01,1.709751760000000047e+02,2.108560999999999908e+00,5.573360000000000536e-01,2.145267000000000035e+00
6.781656000000000404e+02,2.816361500000000007e+01,1.721552159999999958e+02,2.116185999999999900e+00,5.724390000000000311e-01,2.145643999999999885e+00
6.794012480000000096e+02,2.815013700000000085e+01,1.736242120000000000e+02,2.124445999999999835e+00,5.899860000000000104e-01,2.145621999999999918e+00
6.804632350000000542e+02,2.807346599999999981e+01,1.748710550000000126e+02,2.130208000000000101e+00,6.036789999999999656e-01,2.145030999999999910e+00
6.816225309999999808e+02,2.794512800000000041e+01,1.762262910000000034e+02,2.135247999999999813e+00,6.172299999999999454e-01,2.143853000000000009e+00
6.829345419999999649e+02,2.775596799999999931e+01,1.777880010000000084e+02,2.139858999999999956e+00,6.314389999999999725e-01,2.141979000000000077e+00
6.842785209999999552e+02,2.752192200000000000e+01,1.793973850000000141e+02,2.143702000000000218e+00,6.449979999999999603e-01,2.139712999999999976e+00
6.856209659999999531e+02,2.727083299999999966e+01,1.810001709999999946e+02,2.147021000000000068e+00,6.578920000000000323e-01,2.137322000000000166e+00
6.871032500000000027e+02,2.699981599999999915e+01,1.827550149999999860e+02,2.150351000000000123e+00,6.716090000000000115e-01,2.134631000000000167e+00
6.885859850000000506e+02,2.674834299999999843e+01,1.845025070000000085e+02,2.153823000000000043e+00,6.853590000000000515e-01,2.132137999999999867e+00
6.894665459999999939e+02,2.660334699999999941e+01,1.855411939999999902e+02,2.156095999999999790e+00,6.936740000000000128e-01,2.130904999999999827e+00
6.908775409999999511e+02,2.635344999999999871e+01,1.871862069999999960e+02,2.160328999999999944e+00,7.075299999999999923e-01,2.129595000000000127e+00
6.922409280000000535e+02,2.609431100000000114e+01,1.887508339999999976e+02,2.165147999999999850e+00,7.214310000000000445e-01,2.129249999999999865e+00
6.935437220000000025e+02,2.580795799999999929e+01,1.901963450000000080e+02,2.170770999999999784e+00,7.354650000000000354e-01,2.130069999999999908e+00
6.950890080000000353e+02,2.547729199999999850e+01,1.918353999999999928e+02,2.179116000000000053e+00,7.530740000000000212e-01,2.132795000000000218e+00
6.963540020000000368e+02,2.522438700000000011e+01,1.931372540000000129e+02,2.187009999999999899e+00,7.679550000000000542e-01,2.136165999999999787e+00
6.975121030000000246e+02,2.500292400000000015e+01,1.943087109999999882e+02,2.195301999999999865e+00,7.821909999999999696e-01,2.140322999999999976e+00
6.987218900000000303e+02,2.479238399999999842e+01,1.955484069999999974e+02,2.204431000000000029e+00,7.972099999999999742e-01,2.145217999999999847e+00
6.998485930000000508e+02,2.461315000000000097e+01,1.967243499999999869e+02,2.212635999999999825e+00,8.107699999999999907e-01,2.149677000000000060e+00
7.012243019999999660e+02,2.444097500000000167e+01,1.982050940000000026e+02,2.222564000000000206e+00,8.270999999999999464e-01,2.155075000000000074e+00
7.019014829999999847e+02,2.438103699999999918e+01,1.989429700000000025e+02,2.227275999999999812e+00,8.348950000000000538e-01,2.157585999999999782e+00
7.026400290000000268e+02,2.432468799999999831e+01,1.997495790000000113e+02,2.232397999999999882e+00,8.433089999999999753e-01,2.160330999999999779e+00
7.033830609999999979e+02,2.427999700000000161e+01,2.005677849999999864e+02,2.237522999999999929e+00,8.516939999999999511e-01,2.163079999999999892e+00
7.040814980000000105e+02,2.423924600000000140e+01,2.013573460000000068e+02,2.242068999999999868e+00,8.593169999999999975e-01,2.165474000000000121e+00
7.048573559999999816e+02,2.419164800000000071e+01,2.022555680000000109e+02,2.246872000000000202e+00,8.676030000000000131e-01,2.167962000000000167e+00
7.056407540000000154e+02,2.414490699999999990e+01,2.031706220000000087e+02,2.251488999999999852e+00,8.757770000000000277e-01,2.170322999999999780e+00
7.063768599999999651e+02,2.409798500000000132e+01,2.040537170000000060e+02,2.255498999999999921e+00,8.831890000000000018e-01,2.172321000000000168e+00
7.071967519999999467e+02,2.404741299999999882e+01,2.050405279999999948e+02,2.259716000000000058e+00,8.912020000000000497e-01,2.174393999999999938e+00
7.079710069999999860e+02,2.400489400000000018e+01,2.059851889999999912e+02,2.263341000000000047e+00,8.984600000000000364e-01,2.176082000000000072e+00
7.088338649999999461e+02,2.395988200000000035e+01,2.070496430000000032e+02,2.267142000000000213e+00,9.063590000000000257e-01,2.177779999999999827e+00
7.097060050000000047e+02,2.391622999999999877e+01,2.081561130000000048e+02,2.270758999999999972e+00,9.142099999999999671e-01,2.179310000000000080e+00
7.105750110000000177e+02,2.387377499999999841e+01,2.092684069999999963e+02,2.274289000000000005e+00,9.219060000000000032e-01,2.180816999999999783e+00
7.114684409999999843e+02,2.383359099999999842e+01,2.104327930000000038e+02,2.277715000000000156e+00,9.296050000000000146e-01,2.182221999999999884e+00
